term,definition,tags
Bend,A knot used to join two ropes or lines. Also see: hitch.,
"BENDER, P. (1976)","Design and Operation of Custom -
er Service Systems, AMACOM.",
Beneficiary,Entity to whom money is payable. The entity for whom a letter of credit is issued. The seller and the drawer of a draft.,
BENEFICIARY,"Entity to whom money is payable.
The entity for whom a letter
of credit is issued. The seller
and the drawer of a draft.",
Beneficiation,The process of adding value to a commodity or a primary before it exchanges ownership or sold locally or internationally.,
BENEFIT FACTOR MATRIX,"SOUTH AFRICA
The benefit factor matrix for
Enterprise development and Supplier
development and Socio Economic
development Contribution annexed
to statement 400 and 500.",
BENEFIT FACTOR MATRIX SOUTH AFRICA,The benefit factor matrix for Enterprise development and Supplier development and Socio Economic development Contribution annexed to statement 400 and 500.,
BENEFIT FACTOR SOUTH AFRICA,A factor specified in the benefit factor matrix for applicable to fixing the monetary value of Enterprise development and Supplier development and socio Economic development Contribution claimable under statement 400 and 500.,
Benefit-cost Ratio,An analytical tool used in public planning; a ratio of total measurable benefits divided by the initial capital cost.,
"BENJAMIN, R. AND WIGAND, R. (1995)","Electronic markets and virtu -
al value chains on the information
superhighway. Sloan Manage -
ment Review, 36 (2), p. 62-72.",
"BENNION, M.L. (1980)","An Investigation of Wholesaler Buyer
Reaction to Manufacturer Custom -
er Service Failures in the Grocery
Channel. Unpublished Ph.D. Disser -
tation Michigan State University.",
"BENSAOU, M. (1999)","Portfolios of buyer-suppli -
er relationships Sloan Manage -
ment Review, 40(4): 35-44.",
"BENTON, W.C. (2007)","Purchasing and Supply Management,
McGraw-Hill/Irwin, New York, USA.",
"BENTON, W.C. AND MALONI, M. (2005)","The influence of power driven
buyer/seller relationships on
supply chain satisfaction Journal of
Operations Management, 23: 1-22.",
BER,Abbreviation for: Bureau for Economic Research.,abbreviation
"BERGER, A.J. AND","GOTTORNA, J.L. (2001)
Supply chain cybermastery: Build -
ing high performance supply chains
of the future. Aldershot, UK.",
Bermuda Rig or Bermudan Rig,"A triangular mainsail, without any upper spar, which is hoisted up the mast by a single halyard attached to the head of the sail. This configuration, introduced to Europe in about 1920, allows the use of a tall mast, enabling sails to be set higher where wind speed is greater.",
Bermuda Sloop,"A fore-and-aft rigged sailing vessel with Bermuda rig developed in Bermuda in the 17th century. In its purest form, it is single-masted, although Bermuda sloops can have up to three masts, three-masted ships being referred to as schooners. Originally gaff rigged, but evolved to use Bermuda rig. The Bermuda sloop is the basis of nearly all modern sailing yachts.",
Berne Union,International Union of Credit and Investment Insurers.,
"BERRAH, L. AND CLIVILLE, V. (2007)","Towards an aggregation perfor -
mance measurement system model
in a supply chain context. Comput -
ers in Industry, 58, p.709-719.",
"BERRY L.L, PARASURAMAN, A. (1991)","Marketing Services: Competing
through Quality The Free Press.",
BERRY L.L. AND,"PARASURAMAN, A. (1992)
Prescriptions for a Service Quality.
Revolution in America Organisa -
tional Dynamics Spring pp. 5-16.",
"BERRY, L., PARASURAMAN, A.","AND ZEITHAML, V.A. (1985)
A Conceptual Model of Service
Quality and Its Implications for
Future Research Journal of Mar -
keting Vol. 49 Fall pp. 41-50.BERRY L.L, CONANT J.S.,",
"BERRY, L.L. PARASURAMAN,","A. AND ZEITHAML, A. (1988)
The Service Quality Puzzle Business
Horizons Vol. 31 No. 5. pp. 35-44.",
Berth,"1. A sleeping area on a vessel. 2. A location in a port or harbor used specifically for mooring vessels while not at sea. 3. Safety margin of distance to be kept by a vessel from another vessel or from an obstruction, hence the phrase, “to give a wide berth.”",
Berth Terms,Shipped under a rate that includes cost from end of a ship’s tackle at load port to the end of a ship’s tackle at discharge port.,
Bespoke,"An individual or custom-made product or service. Traditionally applied to custom-tailored clothing, the term has been extended to information technology, especially for custom-designed software as an alternative to commercial (COTS) software.",
BESt,Abbreviation for: Building Environmental Standards (with BOMA).,abbreviation
BEST,Abbreviation for: Better Environmentally Sound Transportation (BC).,abbreviation
Best and Final Offer refers to a multi-,"stage procurement process, in which written offers from bidders are subject to clarification and/or negotiation, and then the bidder[s] are invited to submit their final offer, which will not be subject to subsequent negotiation. Such processes may be appropriate when the scope of work is not well defined, the bidders' offers are substantially different and/or the procurement process represents an opportunity for buyer and bidders to develop their understanding of potential solutions.",
Best Bower,"The larger of two anchors carried in the bow; so named as it was the last, best hope.",
Best Buy,"It refers to a purchase made representing a combination of price, quality, timing and other elements of required service that are optimal in respect to the organisational requirement.",
BEST BUY,"It refers to a purchase made
representing a combination of
price, quality, timing and other
elements of required service
that are optimal in respect to the
organisational requirement.",
Best Fit,"In forecasting, a software function that compares multiple possible forecast methods to past actual demand to determine the best method for future use. Also used generically to indicate the best alternative from given choices.",
Best of Breed,Systems or functions that exhibit the highest level of performance in their class. Trade-offs occur in multiple-function systems when the costs of integrating several systems offset the benefits of having the best system in each individual area.,
Best Practice,State-of-industry performance or application. Standard published operating methods found to produce the best performance and results in a given industry or organization.,
BEST PRACTICE,"State-of-industry performance or
application. Standard published
operating methods found to produce
the best performance and results in
a given industry or organisation.",
Best Practice Analysis,Identifying and describing production and managerial practices that result in outstanding levels of performance.,
BEST VALUE,"The intended acquisitive outcome that takes into account various factors, vendor performance, price, environmental considerations, socio-economic impact, etc.",
Best Value,"The intended acquisitive outcome that considers various factors, vendor performance, price, environmental considerations, socio-economic impact, etc.",
Best-in-Class,"An organization, usually within a specific industry, recognized for excellence in a specific process area.",
Beta Test,A software version released to a limited population of users for functionality and bug test evaluation before the final release to the general user base.,
"BETTS, M. (1992)","Benchmarking helps IS to im -
prove Competitiveness. Computer
World Vol. 26 No. 48 pp. 1, 20.",
Between the Devil and the Deep Blue Sea,See: Devil seam.,
Between Wind and Water,The part of a ship’s hull that is sometimes submerged and sometimes brought above water by the rolling of the vessel.,
Beyond,Used with reference to charges assessed for cargo movement past a line-haul terminating point.,
Beyond Economic Repair (BER),"When the projected cost of repair, normally for a repairable or rotable item, exceeds a management-set percentage of the replacement value of the item concerned.",
BF,Abbreviation for: Business Forum.,abbreviation
BFI,Abbreviation for: Baltic Freight Index.,abbreviation
"BHAGWAT, R. AND SHAR -","MA, M.K. (2007B)
Performance measurement of supply
chain Management using the analytical
hierarchy process. Productions Plan -
ning and Control, 18 (8), p.666-680.",
"BHAGWAT, R. AND SHARMA,","M.K. (2007A)
Performance measurement of sup -
ply chain Management: A balanced
scorecard approach. Computers and
Industrial Engineering, 53, p.43-62.",
"BHASKARAN, S. (1998)","Simulation Analysis of a Manufacturing
Supply Chain,” Decision Sciences,",
"BHUTTA, K. AND HUQ, F. (2002)","Supplier selection problem: a compar -
ison of the total cost of ownership and
analytic hierarchy process approaches.
Supply Chain Management: An Inter -
national Journal, 7 (3), p.126-135.",
BI,Abbreviation for: Business Intelligence.,abbreviation
Bi-directional Barcode,A barcode that can be scanned in either direction.,
Bi-synchronous,A computer term referring to a communication protocol whereby messages are sent as blocks of characters. The blocks of data are checked for completeness and accuracy by the receiving computer.,
Bias,A set of results consistently above or below an established centerline that indicates the need for corrective action.,
BIC,Abbreviation for: Best in Class.,abbreviation
Bicycle Boys,Boys shunting goods and people around using bicycles,
Bid,"A quotation specifically given to a prospective purchaser upon request, usually in competition with other vendors.",
BID,"The word ‘bid’ is used generically to
describe any proposals and may be
used both to describe the buyer’s issue
of the ‘bid documents’ to potential
bidders and, the actual submission
of bids by the respondents. The term
encompasses quotes, proposals,
tenders and auction offers.BID OPENING
Stage in a bidding process where the
received bid-envelopes are opened
and examined by the advertiser
(called buyer, client, customer, or
owner) of an invitation to-bid (ITB).
In an open or public bid opening,
the bidders (and other parties) are
allowed to witness the process and
inspect the bids, in a closed opening
only the owner's staff is present.",abbreviation
Bid Adjudication Committee - An,independent committee that meets to evaluate and adjudicate on bids.,
Bid Analysis,A comparison of the strengths and weaknesses of the various offers received in a competitive bidding process.,
Bid Bond,"Also known as Bid security, it is a monetary document submitted by a tender along with the bid. It ensures bidders are serious, as the bond is forfeited if the bidder refuses to accept the order later.",
BID BOND,"A sum agreed to be paid by a
company that wins a contract if
the work is not carried out.",
BID MISTAKES,"Minor errors made in the form of bidding; for example, failure to insert a decimal point. Clerical mistakes, apparent on the face of the bid, may be corrected. Once a mistake is suspected, the purchasing official is required to request verification of the bid.",
Bid Mistakes,"Minor errors made in the form of bidding; for example, failure to insert a decimal point. Clerical mistakes, apparent on the face of the bid, may be",
Bid Opening,"An occasion determined by a specific day and time on which the bids received from vendors are opened, often in the presence of bidders, purchase executives, and related personnel.",
Bid Pricing,"Negotiations to establish a price for each order for a particular customer, as opposed to setting a uniform price for all customers.",
BID RIGGING,"Bid rigging occurs when suppliers communicate with each other before lodging their bids and agree amongst themselves who will be the successful bidder and at what price. This practice is one type of collusive tendering and may be discouraged by introducing new bidders and, regularly benchmarking offers against industry standards.",
Bid Rigging,"Bid rigging occurs when suppliers communicate with each other before lodging their bids and agree amongst themselves who will be the successful bidder and at what price. This practice is one type of collusive tendering and may be discouraged by introducing new bidders and, regularly benchmarking offers against industry standards.",
"BIDAULT, F. AND BUTLER, C. (1996)","Early Supplier Involvement:
Leveraging Know-how for Better
Product Development Target:
Innovation at Work, 12(1), 20-26.",
Bidder,Any natural or legal person submitting a bid or a price quotation.,
BIDDER,"Any natural or legal person submitting
a bid or a price quotation",abbreviation
BIDDERS LONG LIST,"Includes those suppliers that
meet the buyer’s prequalification
criteria and that will be requested
to submit a first proposal.",
BIDDERS' LIST,"List of contractors who have fulfilled
the requirements of pre-qualification
criteria. Such contractors are called
qualified bidders or contractors.",
BIDDERS' SHORT LIST,"Includes those suppliers that
meet the buyer’s prequalification
criteria and who will be requested
to submit a detailed bid.",
Bidders’ Long List,Includes suppliers that meet the buyer’s prequalification criteria and will be requested to submit a fast proposal.,
Bidders’ Short List,Includes suppliers that meet the buyer’s prequalification criteria and will be requested to submit a detailed bid.,
"BIERMANN, S. (2002)","Cost variation with density and dis -
tance and implications for sustaina -
ble urban form CSIR, Pretoria: CSIR
Building and Construction Technology.",
"BIESADA, A. (1991)","Benchmarking Financial World
Vol. 160 No. 19 pp. 28-32.",
"BIESADA, A. (1992)","Strategic Benchmarking. Financial
World Vol. 161 No. 19 pp. 32-36.",
Bight,"1. A loop in rope or line – a hitch or knot tied on the bight is one tied in the middle of a rope, without access to the ends.2. An indentation in a coastline.",
"BIGLIARDI, B. AND BOTTANI, E. (2010)","Performance measurement in the food
supply chain: a balanced scorecard
approach. Facilities, 28 (5/6), p.249-260.",
Bilander,"A small European merchant sailing ship with two masts, the mainmast lateen-rigged with a trapezoidal mainsail, and the foremast carrying the conventional square course and square topsail. Used in the Netherlands for coast and canal traffic, and occasionally in the North Sea, but more frequently used in the Mediterranean Sea. Also: Billander or Be‘landre.",
Bilateral Contract,"A contract in which both of the contracting parties made promises to each other. Usually, such a contract is formed when an offer is considered and accepted by the purchaser or offeree.",
BILATERAL CONTRACT,"A contract in which both of the
contracting parties made promises to
each other. Usually, such a contract is
formed when an offer is considered and
accepted by the purchaser or offeree.",
Bilge,The compartment at the bottom of the hull of a ship or boat where water collects and must be pumped out of the vessel.,
Bilge Keels,"A pair of keels on either side of the hull, usually slanted outwards. In yachts, they allow the use of a drying mooring, the boat standing upright on the keels (and often a skeg) when the tide is out.",
Bilged on Her Anchor,"A ship that has run upon her own anchor, so the anchor cable runs under the hull.",
Bill,The extremity of the arm of an anchor; the point of or beyond the fluke.,
Bill Devlivery,See order bill of lading on page 892,
Bill of Activities,"In activity-based costing, a list of the activities and associated costs used by a cost object (product, department, etc.).",
Bill of Exchange,"A document drawn by the seller on the buyer, instructing the buyer to pay the amount of the purchase under specified circumstances.",
Bill of Exchange (B/E),See: Draft.,
Bill of exchange drawn by the seller/,"exporter on the purchaser/importer of goods sold, and accepted by such purchaser. See: Bill of exchange.",
Bill of Lading (B/L),Document that establishes the terms of a contract between a shipper and a transportation company under which freight is to be moved between specified,
Bill of Lading (BoL),A transportation document that is the contract of carriage containing the terms and conditions between the shipper and carrier.,
Bill of Lading Port of Discharge,Port where cargo is discharged from means of transport.,
"Bill of Lading, Through","An interim bill of lading to cover goods from point of origin, to mid-point, to final destination when interchange or transfer from one carrier to another is necessary to complete the journey.",
BILL OF MATERIAL,"A structured list of all the materials or parts and quantities needed to produce a particular finished product, assembly, sub-assembly, or manufactured part, whether purchased or not.",
Bill of Material (BOM),"A structured list of all the materials or parts and quantities needed to produce a particular finished product, assembly, sub-assembly, or manufactured part, whether purchased or not.",
Bill of Material Accuracy,"Conformity of a list of specified items to administrative specifications, with all quantities correct.",
Bill of Material Comparison,A tool that compares two or more bills of material to identify duplicates and highlight exceptions and differences in the components. Used in database maintenance and obsolescence reporting.,
Bill of Material Explosion,"The function of using the bill of material to generate component item demand quantities and timing, given a requirement for the parent",
Bill of Resource,"A listing of the key resources and quantities used in production of an item or family. A bill of resource may list only critical resources consumed (machine, personnel, logistics, or other), while the product routing shows each individual step or operation. Used in rough cut capacity planning (RCCP) to provide resource requirements for a given forecast or master schedule",
Bill of Sale,Confirms the transfer of ownership of certain goods to another person in return for money paid or loaned.,
Bill to Party,Customer designated as party paying for services.,
Billed Weight,"The weight shown in a waybill and freight bill, i.e., the invoiced weight.",
BIMCO,"Abbreviation for: Baltic and International Maritime Council, the world’s largest private shipping organization.",abbreviation
Bimcosale,BIMCO’s standard form of bill of sale.,
Bimini Top,"Open-front canvas top for the cockpit of a boat, usually supported by a metal frame.",
Bimmy,A punitive instrument.,
Bin,1. A standard container for components.2. An inventory shelf or rack location with a specific identifier.,
Bin Location Record/Bin Location File,A record that specifically identifies the physical location where each item in inventory is stored.,
Binary,"A computer term referring to a system of numerical notation that assumes only two possible states or values, zero (0) and one (1). Computer systems use a binary technique where an individual bit or “Binary Digit” of data can be “on” or “off” (1 or 0). Multiple bits are combined into a “Byte” which represents a character or number.",
Binnacle,The stand on which the ship’s compass is mounted.,
Binnacle List,A ship’s sick list. The list of men unable to report for duty was given to the officer or mate of the watch by the ship’s surgeon. The list was kept at the binnacle.,
BIP,Abbreviation for: Black Industrialist Policy.,abbreviation
BIS,Bureau of Industry and Security within the U.S. Department of Commerce. It is the agency responsible for regulatory control over the export of dual-use goods and conventional arms. It,abbreviation
BIST,Abbreviation for: Built In Self-Test.,abbreviation
BIT,Abbreviation for: Bilateral Investment Treaty.,abbreviation
Bite,"Verb used in reference to a rudder, as in “the rudder begins to bite.” When a vessel has steerageway the rudder will act to steer the vessel, i.e. it has enough water flowing past it to steer with. Physically this is noticeable with tiller or unassisted wheel steering by the rudder, which exhibits resistance to being turned from the straight ahead – this resistance is the rudder “biting” and is how a helmsman first senses that the vessel has acquired steerageway",
Bitmap Image (BMP),The standard image format on Windows-compatible computers. Bitmap images can be saved for Windows or OS/2 systems and support 24-bit color.,
BITPIPE. (2006),"Business performance management.
http://www.bitpipe.com. Search terms
Definitions Business process manage -
ment (BPM) Needham, MA, July 8.",
Bitt or Bitts,"A post or pair mounted on the ship’s bow, for fastening ropes or cables.",
Bitter End,"The last part or loose end of a rope or cable. The anchor cable is tied to the bitts; when the cable is fully paid out, the bitter end has been reached.",
Biweekly Payment Mortgage,"A loan that has a biweekly payment schedule. This is a total of 26 monthly payments a year, ultimately paying off a loan faster and saving on interest costs",
Black Belt,"In the six sigma quality improvement methodology, a full-time leadership position in teams that develop related programs and monitor progress.",
Black Box Design,A situation in which suppliers are provided with general requirements and are asked to fill in the technical specifications,
BLACK DESIGNATED GROUPS,"SOUTH AFRICA
Unemployed black people not attending
and not required by law to attend an
educational institution and not awaiting
admission to an educational institution.
Black people who are youth as
defined in the national youth
commission Act of 1996;
Black people who are person with
disabilities as defined in the amended
code of good practice on employment
of people with disabilities issued
under the Employment Equity Act;
Black people living in rural and
under development areas;
Black people military veterans
who qualifies to be to be called
military veterans Act 18 of 2011.BLACK DISABLED PEOPLE",
BLACK DESIGNATED GROUPS SOUTH AFRICA,Unemployed black people not attending and not required by law to attend an educational institution and not awaiting admission to an educational institution. Black people who are youth as defined in the national youth commission Act of 1996; Black people who are person with disabilities as defined in the amended code of good practice on employment of people with disabilities issued under the Employment Equity Act; Black people living in rural and under development areas; Black people military veterans who qualifies to be to be called military veterans Act 18 of 2011.,
BLACK DISABLED PEOPLE SOUTH AFRICA,Black people who also satisfy all of the criteria in the definition of “persons with disabilities” in terms of section 54(1)(a)of the Employment Equity Act of South Africa.,
Black Gang,"The engineering crew of the vessel, i.e., crew members who work in the vessel‘s engine room, fire room, and boiler room, so called because they would be covered in coal dust during the days of coal-fired steamships.",
Black Industrialist Policy,A South African Government medium to long term initiative aimed at creatively empowering black people to enable them to actively participate in the industrialisation and socio- economic development of the country,
BLACK NEW ENTRANTS SOUTH AFRICA,"Black participants who hold rights of ownership in a measured Entity and who, before holding the Equity instrument in the measure Entity, have not held equity instrument in any other Entity which has a total value of more than R50 million, measured using a standard valuable method(South Africa).",
BLACK PEOPLE SOUTH AFRICA,"A generic term in South African which means African, Coloureds and Indians Who are citizen of the republic of South Africa by birth and decent; or Who became citizens of the republic of South Africa by naturalisation Before 27 April 1994; On or after 27 April 1994 and who would have been entitled to acquire citizenship by naturalisation prior to that date.",
Black People. The objective of Socio-,Economic Development Contributions is the promotion of sustainable access for the beneficiaries to the economy. Socio-,
BLACK PROFESSIONAL SERVICE,"PROVIDERS SOUTH AFRICA
Black individuals who provide
service of professional nature.",
BLACK PROFESSIONAL SERVICE PROVIDERS SOUTH AFRICA,Black individuals who provide service of professional nature.,
Blackout Period,"A period of time during which insiders are restricted from trading in company stock. Blackout periods are designed to protect executives from unintentially violating insider trading laws and are specified on a company-by-company basis in a company's insider trading policy. Blackout periods typically occur between the time when material information is known (such as quarterly earnings, a new product launch, or acquisition) and the time when it is released to the public. Trades within the blackout period are prohibited, and trades outside the blackout period (during the ""trading window"") commonly require approval in advance by the general counsel's office.",
"BLAKELY, E.J. AND SNYDER, M.G. (1998)","Fortress America: Gated Communi -
ties in the United States The Brook -
ings Institution, Washington.BLANDING, W. (1986)
Customer Service Logistics
Proceedings-Council of Logistics
Management, 1986 pp. 361-376.",
"BLANDING, W. (1974)","11 Hidden Costs of Customer
service Management, Marketing
Publications, Wash. DC. p. 3.",
"BLANDING, W. (1991)","Customer Service Operations-A
Complete Guide. AMACOM.",
Blanket Bond,"A bond covering a group of persons, articles, or properties.",
Blanket Order,See: Blanket Purchase Order.,
Blanket Order Release,"A purchase, or customer order, requesting delivery of specific items and quantities against a previously- created blanket authorisation. Based on requirements generated by the planning system, releases are accumulated against the total commitment in the blanket authorisation",
Blanket Purchase Order,"A long-term commitment to a supplier for material against which short- term releases will be generated to satisfy requirements. Often blanket orders cover only one item with predetermined delivery dates. Syn.: blanket order, standing order",
BLANKET PURCHASE ORDER,"A long-term commitment to a supplier
for material against which short-
term releases will be generated to
satisfy requirements. Often blanket
orders cover only one item with
predetermined delivery dates.",
Blanket Purchase Order (BPA),"A U.S. Government Service Administration buying schedule for buyers and sellers which denotes not only that prices have already been determined to be fair and reasonable, but goes a step further by determining the terms under which goods and services will be provided and possibly establishing a single source to deliver them over a period of time",
Blanket Rate,1. A rate applicable to or from a group of points.2. A rate that does not increase according to the distance the commodity is shipped.,
Blanket Release,The authorization to ship and/or produce against a blanket agreement or contract.,
Blanket Way Bill,A way bill covering two or more consignments of freight.,
Blanks,"Generally describes discrete units (usually uniform sized units) that are usually produced through a cutting process, but are not yet finished items. For example, if a die cutting machine cuts sheets of steel into small rectangular pieces that will later be machined and painted, the unfinished rectangular pieces may be referred to as blanks. Stampings are sometimes referred to as blanks, however, all blanks are not necessarily stampings. Also see, Stamping",
Bleeding Edge,An unproven process or technology so far ahead of its time that it may create a competitive disadvantage,
Blend,"The mixing or combination of multiple ingredients to create a liquid, powder, or gas form, identified by a unique item number. An initial batch may be modified with a subsequent blend based on the analysis of quality tests that require additional processing to meet specifications.",
Blind Count,"A physical inventory or cycle count in which the count tag or sheet contains item and location information, but does not include the book (calculated) inventory as of the time of count.",
Blind Shipment,A B/L wherein the paying customer has contracted with the carrier that shipper or consignee information is not given.,
BLNS,"Abbreviation for: Botswana, Lesotho, Namibia, Swaziland (members of SACU).",abbreviation
Block,A pulley or set of pulleys.,
Block Diagram,"A diagram of a system, in which the principal parts or functions are represented by blocks connected by lines that show the relationships of the blocks. The block diagram is typically used for a higher level, less detailed description aimed more at understanding the overall concepts, and less at understanding the details of implementation",
Block Schedule,"A schedule based on blocks or periods of time rather than quantities. Sometimes required when the process dictates a fixed drying or curing time, or a contracted vendor turnaround time.",
Block Stacking,"A storage method which uses no formal racking or shelves to contain the products. Items to be stored (pallets, cases, or cartons) are stacked upwards from the floor surface to whatever height is practical.",
Block Stowage,Stowing cargo destined for a specific location close together to avoid unnecessary cargo movement,
Block System,"A block system is used in the context of the cycle counting of inventory. Products in stock are divided into groups, and the counting of blocks is staggered over time following a certain periodicity",
Blocked Trains,Rail cars grouped in a train by destination so that segments (blocks) can be uncoupled and routed to different destinations as the train moves through various junctions. Eliminates the need to break up a train and sort individual rail cars at each junction.,
Blocking Bug,"A defect that prevents further or more detailed analysis or verification of a functional area or feature,or any issue that would prevent the product from shipping",
Blocking or Bracing,Wood or metal supports to keep shipments in place to prevent cargo shifting,
"BLOEMHOFF-RUWAARD, J.M. (1995)","Interactions between operational
research and environmental man -
agement, European Journal of Op -
erational Research pp 85,229-243.",
Blow Through,"An MRP process which uses a “phantom bill of material,” and permits MRP logic to drive requirements straight through the phantom item to its components.The MRP system usually retains its ability to net against any occasional inventories of the item. See Phantom Bill of Material. Abbreviation for: Bales",abbreviation
BLP,Abbreviation for: Bonded Logistics Parks.,abbreviation
Blue Peter,"A blue and white flag (the flag for the letter “P”) hoisted at the foretrucks of ships about to sail. Formerly a white ship on a blue ground, but later a white square on a blue ground",
BLUEPRINT,"Detailed design and specifications, indicated by a drawing, of the required product.",abbreviation
Blueprint,"Detailed design and specifications, indicated by a drawing, of the required product.",
Blueprinting,A term often used in service design to mean process mapping.,
BMA GROUP. (2004A),"Balanced scorecard http://www.
bma.com.au/index.asp Search term
Balanced scorecard-So what is
a BSC West Chatswood, Austral -
ia. (accessed August 17,2004)",
BMA GROUP. (2004B),"Performance Management http://
www.bma.com.au/index.asp. Per -
formance management- What
is it West Chatswood, Austral -
ia (accessed June12, 2004).",
BMP,"Abbreviation for: Bitmap Image, Best Management Practices, and Best Manufacturing Practices.",abbreviation
BNC,Abbreviation for: Bi-National Commission.,abbreviation
Board,1. To gain access to a vessel. 2. The side of a vessel. 3. The distance a sailing vessel runs between tacks when working to windward.,
Board Feet,"The basic unit of measurement for lumber. One board foot is equal to a one–inch board, 12 inches wide and 1 foot long. Thus, a board 10 feet long, 12 inches wide, and 1 inch thick contains 10 board feet",
Boat,"A relatively small, usually open craft/vessel. A small, often open vessel for traveling on water.An inland vessel of any size",
Boat-Hook,"A pole with a hook on the end, used to reach into the water to catch buoys or other floating objects.",
BOATENG D. (2003),"Aero logistics and Africa’ growth.
Presentation to various Executives
of Ministry of Transport, ACSA and
the Gateway Secretariat Ghana.",
"BOATENG, D. (1991)","Industrial Logistics in the Jew -
ellery Industry The case of So -",
"BOATENG, D. (1993)","Understanding your supply chain
processes The Case of a Phar -
maceutical manufacturer-UK.",
"BOATENG, D. (1994)","Rationalising the logistics suppli -
er base. Perspective from a spe -
cialty chemical manufacturer.
Working paper Merck MSD, UK.",
"BOATENG, D. (1996)","International supply chain manage -
ment in Pharmaceutical Research
and Development Working paper and
Presentation to Clinical Scientists and
Researchers MF. Montreal, Canada.",
"BOATENG, D. (1997)","Do you know your supply chain?
Perspective from a specialty chem -
ical manufacturer. Action research
working paper Merck and Co NJ.",
"BOATENG, D. (1998)","Getting to know your customer. In -
ternal research report and pres -
entations MSD UK; MMD Europe",
"BOATENG, D. (1999)","The strategic link between sup -
ply chain management, quality and
affordable pharmaceuticals!
Presentation at an Ernst and Young
sponsored industry seminar 3QTR-99.",
"BOATENG, D. (2000)","Smart partnering for sub regional
growth and market penetration Pres -
entation at the Commonwealth Busi -
ness Council South Africa. 2QTR-00.",
"BOATENG, D. (2001)","2B or not 2B?.The big question for Afri -
can multinationals. Discussion papers
and presentations at the Common -
wealth Business Council Conference
Malaysia, Kenya and South Africa.",
"BOATENG, D. (2008)","PEPFAR, Supply chain management and
Africa .The case of a Pharmaceutical
distribution company
Presentation to health and public
sector officials SBL— South Africa.",
"BOATENG, D. (2009)","The role of information systems in
managing a supply chain Executive
insight working book series and study
school material SBL UNISA-1st edition.",
"BOATENG, D. (2010)","Supply chain management: the key
to solving Africa’s service and prod -
uct quality challenges International
Conference on Leadership and Man -
agement for Sustainable Development",
"BOATENG, D. (2011)","The Changing Role of Procurement in
Managing a Supply Chain Network The
Chartered Institute of Purchasing and
Supply ( CIPS) Annual Distinguished
Africa lecture series Graduate School
of Business Leadership- UNISA South
Africa 12th August. http://www.cips.
org/Documents/ CIPS%20AUGUST%20
LECTURE%20SERIES%202011.pdf",
"BOATENG, D. (2012)","State Of Procurement Part 2- The
Chief Procurement Officer (CPO)
is generally not seen as part of
the C-Suite Group organisation -
al leaders. CIPS November 2nd.
http://www.cips.org/en-ZA/News/
News/State-Of-Procurement-Part-2--
The-Chief-Procurement-Officer-CPO--
is-generally-not-seen-as-part-of-the-C-Suite-Group-organisational-leaders-/",
"BOATENG, D. (2013)","Securing Africa’s long term eco -
nomic development and job creation
through Strategic Sourcing. Pres -
entation The Chartered Institute of
Purchasing and Supply ( CIPS) Pan
Africa Conference Accra, May.",
Boatswain or Bosun,"A non-commissioned officer responsible for the sails, ropes, rigging, and boats on a ship who issues “piped” commands to seamen.",
Boatswain’s Call,"A high-pitched pipe or a non- diaphragm-type whistle used on naval ships by a boatswain, historically to pass commands to the crew, but in modern times limited to ceremonial use. Also: Bosun’s Call, Boatswain’s Pipe, Bosun’s Pipe, Boatswain’s Whistle, or Bosun’s Whistle",
Boatswain’s Chair or Bosun’s Chair,"A short board or swatch of heavy canvas, secured in a bridle of ropes, used to hoist a man aloft or over the ship’s side for painting and similar work. Modern boatswain’s chairs incorporate safety harnesses to prevent the occupant from falling",
Boatswain’s Pipe,See: Boatswain’s Call.,
Boatswain’s Whistle,See: Boatswain’s Call.,
Boatwright,"A maker of boats, especially of traditional wooden construction",
Bobstay,"A stay which holds the bowsprit downwards, counteracting the effect of the forestay. Usually made of wire or chain to eliminate stretch.",
Bobtail,"Movement of a tractor, without trailer, over the highway.",
BOC,Abbreviation for: Bell Operating Company.,abbreviation
BOC INFOMATION TECHNOLOGIES,"CONSULTING LIMITED. (2002B)
Das SCOR model (The SCOR model)",
BOC INFORMATION TECHNOLOGIES,"CONSULTING LIMITED. (2002A)
Das Supply Chain Design Toolkit (The
supply chain design toolkit) [PDF
File]. Wien, Austria: BOC Information
Technologies Consulting Limited.",
Body of Knowledge (BOK),The prescribed aggregation of knowledge in a particular area an individual is expected to have mastered to be considered or certified as a practitioner.,
Body Plan,"In shipbuilding, an end elevation showing the contour of the sides of a ship at certain points of her length",
"BOGGIS, F. (1990)","Customer care: A Bottom-up View of
a Top-down Policy, European Journal
of Marketing, Vol. 24 No. 12 1990.",
Bogie,A set of wheels built specifically as rear wheels under the container.,
Bogie Axle,"Refers to a prime mover, rigid truck or trailer on which there are two rear axles",
BOGOF,"Buy one, get one free offer trigger the greed among the customers as they get two products for the price of one. Often used to clear up the stock",abbreviation
BOH,Abbreviation for: Balance on Hand.,abbreviation
Boilerplate,The standard terms and conditions on a purchase order or other document.,
BOK,Abbreviation for: Body of Knowledge.,abbreviation
BOL,Abbreviation for: Bill of Lading.,abbreviation
Bolero,Originally a system for transmission of electronic bills of lading. In the process of being expanded by SWIFT into an electronic platform for transmission of all trade documents.,
Bollard,"From “bol” or “bole,” the round trunk of a tree. A substantial vertical pillar to which lines may be made fast. Generally on the quayside rather than the ship.",
Bolster,A device on a chassis or rail car to hold and secure a container.,
